SelectionRatio,FeatureID
0.28571,1.00000
0.00000,1.00000
0.00000,1.00000
0.25000,1.00000
0.20000,1.00000
0.20000,1.00000
0.40000,1.00000
0.20000,1.00000
0.40000,1.00000
0.44444,1.00000
0.33333,1.00000
0.00000,1.00000
0.00000,1.00000
0.00000,1.00000
0.00000,1.00000
0.25000,1.00000
0.00000,1.00000
0.00000,1.00000
0.00000,1.00000
0.00000,1.00000
0.33333,1.00000
0.50000,1.00000
0.12500,1.00000
0.33333,1.00000
0.20000,1.00000
0.25000,1.00000
0.50000,1.00000
0.44444,1.00000
0.00000,1.00000
0.25000,1.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.20000,2.00000
0.00000,2.00000
0.00000,2.00000
0.20000,2.00000
0.44444,2.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.25000,2.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.00000,2.00000
0.50000,2.00000
0.16667,2.00000
0.25000,2.00000
0.16667,2.00000
0.60000,2.00000
0.25000,2.00000
0.00000,2.00000
0.33333,2.00000
0.33333,2.00000
0.37500,2.00000
0.00000,3.00000
0.00000,3.00000
0.00000,3.00000
0.00000,3.00000
0.20000,3.00000
0.20000,3.00000
0.20000,3.00000
0.00000,3.00000
0.20000,3.00000
0.11111,3.00000
0.00000,3.00000
0.00000,3.00000
0.33333,3.00000
0.00000,3.00000
0.00000,3.00000
0.25000,3.00000
0.33333,3.00000
0.00000,3.00000
0.00000,3.00000
0.00000,3.00000
0.33333,3.00000
0.16667,3.00000
0.00000,3.00000
0.16667,3.00000
0.40000,3.00000
0.37500,3.00000
0.00000,3.00000
0.22222,3.00000
0.00000,3.00000
0.50000,3.00000
0.00000,4.00000
0.00000,4.00000
0.60000,4.00000
0.00000,4.00000
0.00000,4.00000
0.20000,4.00000
0.00000,4.00000
0.00000,4.00000
0.20000,4.00000
0.00000,4.00000
0.00000,4.00000
0.33333,4.00000
0.00000,4.00000
0.00000,4.00000
0.00000,4.00000
0.00000,4.00000
0.00000,4.00000
0.00000,4.00000
0.00000,4.00000
0.00000,4.00000
0.16667,4.00000
0.50000,4.00000
0.12500,4.00000
0.33333,4.00000
0.20000,4.00000
0.25000,4.00000
0.16667,4.00000
0.33333,4.00000
0.16667,4.00000
0.50000,4.00000
0.00000,5.00000
0.00000,5.00000
0.20000,5.00000
0.25000,5.00000
0.40000,5.00000
0.20000,5.00000
0.40000,5.00000
0.60000,5.00000
0.20000,5.00000
0.33333,5.00000
0.00000,5.00000
0.00000,5.00000
0.00000,5.00000
0.00000,5.00000
0.00000,5.00000
0.25000,5.00000
0.00000,5.00000
0.00000,5.00000
0.00000,5.00000
0.00000,5.00000
0.16667,5.00000
0.33333,5.00000
0.37500,5.00000
0.33333,5.00000
0.20000,5.00000
0.37500,5.00000
0.33333,5.00000
0.22222,5.00000
0.16667,5.00000
0.37500,5.00000
0.42857,6.00000
0.33333,6.00000
0.20000,6.00000
0.25000,6.00000
0.20000,6.00000
0.40000,6.00000
0.40000,6.00000
0.40000,6.00000
0.20000,6.00000
0.11111,6.00000
0.00000,6.00000
0.00000,6.00000
0.00000,6.00000
0.00000,6.00000
0.00000,6.00000
0.25000,6.00000
0.00000,6.00000
0.00000,6.00000
0.00000,6.00000
0.00000,6.00000
0.16667,6.00000
0.00000,6.00000
0.25000,6.00000
0.00000,6.00000
0.20000,6.00000
0.12500,6.00000
0.33333,6.00000
0.44444,6.00000
0.00000,6.00000
0.12500,6.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.20000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.25000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.00000,7.00000
0.50000,7.00000
0.50000,7.00000
0.37500,7.00000
0.16667,7.00000
0.20000,7.00000
0.12500,7.00000
0.33333,7.00000
0.55556,7.00000
0.16667,7.00000
0.25000,7.00000
0.00000,8.00000
0.33333,8.00000
0.60000,8.00000
0.00000,8.00000
0.00000,8.00000
0.20000,8.00000
0.40000,8.00000
0.00000,8.00000
0.00000,8.00000
0.11111,8.00000
0.00000,8.00000
0.50000,8.00000
0.00000,8.00000
0.00000,8.00000
0.00000,8.00000
0.25000,8.00000
0.00000,8.00000
0.00000,8.00000
0.00000,8.00000
0.00000,8.00000
0.33333,8.00000
0.50000,8.00000
0.25000,8.00000
0.33333,8.00000
0.20000,8.00000
0.37500,8.00000
0.50000,8.00000
0.44444,8.00000
0.33333,8.00000
0.25000,8.00000
0.28571,9.00000
0.00000,9.00000
0.40000,9.00000
0.50000,9.00000
0.20000,9.00000
0.20000,9.00000
0.20000,9.00000
0.80000,9.00000
0.40000,9.00000
0.55556,9.00000
0.00000,9.00000
0.16667,9.00000
0.33333,9.00000
0.00000,9.00000
0.00000,9.00000
0.25000,9.00000
0.33333,9.00000
0.00000,9.00000
0.00000,9.00000
0.00000,9.00000
0.00000,9.00000
0.16667,9.00000
0.00000,9.00000
0.00000,9.00000
0.00000,9.00000
0.12500,9.00000
0.16667,9.00000
0.11111,9.00000
0.00000,9.00000
0.25000,9.00000
0.00000,10.00000
0.00000,10.00000
0.20000,10.00000
0.00000,10.00000
0.20000,10.00000
0.00000,10.00000
0.20000,10.00000
0.00000,10.00000
0.00000,10.00000
0.11111,10.00000
0.00000,10.00000
0.33333,10.00000
0.33333,10.00000
0.00000,10.00000
0.00000,10.00000
0.25000,10.00000
0.33333,10.00000
0.00000,10.00000
0.00000,10.00000
0.00000,10.00000
0.33333,10.00000
0.16667,10.00000
0.12500,10.00000
0.00000,10.00000
0.40000,10.00000
0.25000,10.00000
0.33333,10.00000
0.33333,10.00000
0.16667,10.00000
0.25000,10.00000
0.00000,11.00000
0.66667,11.00000
0.40000,11.00000
0.00000,11.00000
0.40000,11.00000
0.20000,11.00000
0.40000,11.00000
0.00000,11.00000
0.40000,11.00000
0.22222,11.00000
0.00000,11.00000
0.16667,11.00000
0.00000,11.00000
0.00000,11.00000
0.00000,11.00000
0.50000,11.00000
0.00000,11.00000
0.00000,11.00000
0.00000,11.00000
0.00000,11.00000
0.00000,11.00000
0.33333,11.00000
0.00000,11.00000
0.33333,11.00000
0.40000,11.00000
0.50000,11.00000
0.16667,11.00000
0.00000,11.00000
0.00000,11.00000
0.50000,11.00000
0.14286,12.00000
0.00000,12.00000
0.40000,12.00000
0.25000,12.00000
0.20000,12.00000
0.00000,12.00000
0.00000,12.00000
0.40000,12.00000
0.00000,12.00000
0.55556,12.00000
0.33333,12.00000
0.66667,12.00000
0.66667,12.00000
0.33333,12.00000
0.33333,12.00000
0.50000,12.00000
0.66667,12.00000
0.50000,12.00000
0.33333,12.00000
0.33333,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.00000,12.00000
0.14286,13.00000
0.00000,13.00000
0.20000,13.00000
0.25000,13.00000
0.20000,13.00000
0.40000,13.00000
0.40000,13.00000
0.40000,13.00000
0.80000,13.00000
0.55556,13.00000
0.00000,13.00000
0.16667,13.00000
0.33333,13.00000
0.00000,13.00000
0.00000,13.00000
0.50000,13.00000
0.00000,13.00000
0.00000,13.00000
0.00000,13.00000
0.00000,13.00000
0.16667,13.00000
0.16667,13.00000
0.37500,13.00000
0.16667,13.00000
0.40000,13.00000
0.12500,13.00000
0.16667,13.00000
0.22222,13.00000
0.00000,13.00000
0.25000,13.00000
0.28571,14.00000
0.33333,14.00000
0.60000,14.00000
0.75000,14.00000
0.40000,14.00000
0.40000,14.00000
0.80000,14.00000
0.60000,14.00000
0.80000,14.00000
0.66667,14.00000
0.33333,14.00000
0.33333,14.00000
0.66667,14.00000
0.33333,14.00000
0.33333,14.00000
0.25000,14.00000
0.66667,14.00000
0.50000,14.00000
0.33333,14.00000
0.33333,14.00000
0.16667,14.00000
0.16667,14.00000
0.12500,14.00000
0.16667,14.00000
0.00000,14.00000
0.00000,14.00000
0.16667,14.00000
0.11111,14.00000
0.00000,14.00000
0.25000,14.00000
0.28571,15.00000
0.33333,15.00000
0.20000,15.00000
0.50000,15.00000
0.40000,15.00000
0.20000,15.00000
0.00000,15.00000
0.00000,15.00000
0.20000,15.00000
0.11111,15.00000
0.00000,15.00000
0.16667,15.00000
0.33333,15.00000
0.00000,15.00000
0.00000,15.00000
0.00000,15.00000
0.33333,15.00000
0.00000,15.00000
0.00000,15.00000
0.00000,15.00000
0.00000,15.00000
0.00000,15.00000
0.12500,15.00000
0.00000,15.00000
0.20000,15.00000
0.25000,15.00000
0.00000,15.00000
0.11111,15.00000
0.16667,15.00000
0.00000,15.00000
0.14286,16.00000
0.33333,16.00000
0.20000,16.00000
0.25000,16.00000
0.00000,16.00000
0.00000,16.00000
0.20000,16.00000
0.20000,16.00000
0.00000,16.00000
0.11111,16.00000
0.00000,16.00000
0.50000,16.00000
0.33333,16.00000
0.00000,16.00000
0.00000,16.00000
0.25000,16.00000
0.00000,16.00000
0.00000,16.00000
0.00000,16.00000
0.00000,16.00000
0.00000,16.00000
0.16667,16.00000
0.00000,16.00000
0.00000,16.00000
0.00000,16.00000
0.12500,16.00000
0.16667,16.00000
0.11111,16.00000
0.00000,16.00000
0.00000,16.00000
0.71429,17.00000
0.00000,17.00000
0.20000,17.00000
0.00000,17.00000
0.20000,17.00000
0.00000,17.00000
0.00000,17.00000
0.40000,17.00000
0.00000,17.00000
0.22222,17.00000
0.00000,17.00000
0.16667,17.00000
0.00000,17.00000
0.33333,17.00000
0.33333,17.00000
0.25000,17.00000
0.00000,17.00000
0.00000,17.00000
0.33333,17.00000
0.33333,17.00000
0.16667,17.00000
0.00000,17.00000
0.25000,17.00000
0.16667,17.00000
0.00000,17.00000
0.25000,17.00000
0.00000,17.00000
0.22222,17.00000
0.50000,17.00000
0.12500,17.00000
0.00000,18.00000
0.00000,18.00000
0.20000,18.00000
0.25000,18.00000
0.00000,18.00000
0.20000,18.00000
0.40000,18.00000
0.20000,18.00000
0.20000,18.00000
0.11111,18.00000
0.00000,18.00000
0.16667,18.00000
0.33333,18.00000
0.00000,18.00000
0.00000,18.00000
0.50000,18.00000
0.00000,18.00000
0.00000,18.00000
0.00000,18.00000
0.00000,18.00000
0.33333,18.00000
0.33333,18.00000
0.25000,18.00000
0.33333,18.00000
0.40000,18.00000
0.25000,18.00000
0.16667,18.00000
0.11111,18.00000
0.16667,18.00000
0.37500,18.00000
0.14286,19.00000
0.00000,19.00000
0.20000,19.00000
0.00000,19.00000
0.20000,19.00000
0.00000,19.00000
0.00000,19.00000
0.60000,19.00000
0.20000,19.00000
0.22222,19.00000
0.00000,19.00000
0.16667,19.00000
0.00000,19.00000
0.33333,19.00000
0.33333,19.00000
0.00000,19.00000
0.00000,19.00000
0.00000,19.00000
0.33333,19.00000
0.33333,19.00000
0.16667,19.00000
0.16667,19.00000
0.12500,19.00000
0.16667,19.00000
0.40000,19.00000
0.12500,19.00000
0.16667,19.00000
0.22222,19.00000
0.16667,19.00000
0.25000,19.00000
0.57143,20.00000
0.66667,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.20000,20.00000
0.40000,20.00000
0.60000,20.00000
0.20000,20.00000
0.11111,20.00000
0.33333,20.00000
0.16667,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.00000,20.00000
0.66667,20.00000
0.37500,20.00000
0.00000,20.00000
0.00000,20.00000
0.37500,20.00000
0.16667,20.00000
0.44444,20.00000
0.16667,20.00000
0.25000,20.00000
0.14286,21.00000
0.00000,21.00000
0.20000,21.00000
0.00000,21.00000
0.20000,21.00000
0.00000,21.00000
0.20000,21.00000
0.00000,21.00000
0.20000,21.00000
0.22222,21.00000
0.00000,21.00000
0.00000,21.00000
0.00000,21.00000
0.00000,21.00000
0.00000,21.00000
0.50000,21.00000
0.00000,21.00000
0.00000,21.00000
0.00000,21.00000
0.00000,21.00000
0.33333,21.00000
0.16667,21.00000
0.25000,21.00000
0.16667,21.00000
0.20000,21.00000
0.12500,21.00000
0.16667,21.00000
0.22222,21.00000
0.33333,21.00000
0.37500,21.00000
0.28571,22.00000
0.00000,22.00000
0.20000,22.00000
0.00000,22.00000
0.40000,22.00000
0.00000,22.00000
0.20000,22.00000
0.40000,22.00000
0.00000,22.00000
0.33333,22.00000
0.33333,22.00000
0.16667,22.00000
0.33333,22.00000
0.00000,22.00000
0.00000,22.00000
0.25000,22.00000
0.33333,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,22.00000
0.00000,23.00000
0.00000,23.00000
0.00000,23.00000
0.50000,23.00000
0.40000,23.00000
0.40000,23.00000
0.00000,23.00000
0.40000,23.00000
0.20000,23.00000
0.44444,23.00000
0.00000,23.00000
0.16667,23.00000
0.33333,23.00000
0.33333,23.00000
0.33333,23.00000
0.50000,23.00000
0.33333,23.00000
0.00000,23.00000
0.33333,23.00000
0.00000,23.00000
0.66667,23.00000
0.16667,23.00000
0.37500,23.00000
0.33333,23.00000
0.60000,23.00000
0.37500,23.00000
0.16667,23.00000
0.22222,23.00000
0.33333,23.00000
0.37500,23.00000
0.42857,24.00000
0.33333,24.00000
0.40000,24.00000
0.50000,24.00000
0.40000,24.00000
0.20000,24.00000
0.40000,24.00000
0.40000,24.00000
0.20000,24.00000
0.55556,24.00000
0.33333,24.00000
0.33333,24.00000
0.66667,24.00000
0.33333,24.00000
0.33333,24.00000
0.50000,24.00000
0.33333,24.00000
1.00000,24.00000
0.33333,24.00000
0.66667,24.00000
0.16667,24.00000
0.16667,24.00000
0.50000,24.00000
0.33333,24.00000
0.20000,24.00000
0.62500,24.00000
0.16667,24.00000
0.22222,24.00000
0.33333,24.00000
0.12500,24.00000
0.14286,25.00000
0.33333,25.00000
0.20000,25.00000
0.25000,25.00000
0.00000,25.00000
0.40000,25.00000
0.20000,25.00000
0.60000,25.00000
0.40000,25.00000
0.33333,25.00000
0.00000,25.00000
0.16667,25.00000
0.00000,25.00000
0.00000,25.00000
0.00000,25.00000
0.00000,25.00000
0.00000,25.00000
0.00000,25.00000
0.00000,25.00000
0.00000,25.00000
0.33333,25.00000
0.16667,25.00000
0.12500,25.00000
0.00000,25.00000
0.20000,25.00000
0.25000,25.00000
0.33333,25.00000
0.33333,25.00000
0.16667,25.00000
0.12500,25.00000
0.14286,26.00000
0.33333,26.00000
0.20000,26.00000
0.00000,26.00000
0.00000,26.00000
0.00000,26.00000
0.20000,26.00000
0.00000,26.00000
0.20000,26.00000
0.33333,26.00000
0.00000,26.00000
0.00000,26.00000
0.33333,26.00000
0.00000,26.00000
0.00000,26.00000
0.25000,26.00000
0.00000,26.00000
0.00000,26.00000
0.00000,26.00000
0.00000,26.00000
0.16667,26.00000
0.16667,26.00000
0.25000,26.00000
0.16667,26.00000
0.40000,26.00000
0.12500,26.00000
0.33333,26.00000
0.44444,26.00000
0.33333,26.00000
0.25000,26.00000
